channel,message_id,version,published,edited,currency_a,currency_b,buy,sell,comment
VALUTA_KIEV,9056,v1,2025-10-26 10:03:59,2025-10-26 10:03:59,EUR,UAH,49.16,49.26,
VALUTA_KIEV,9060,v2,2025-10-26 14:56:52,2025-10-26 15:26:55,USD,UAH,42.1,42.17,
VALUTA_KIEV,9060,v2,2025-10-26 14:56:52,2025-10-26 15:26:55,EUR,UAH,49.16,49.28,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,EUR,USD,1.167,1.17,крос-курс (EUR/USD)
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,USD,UAH,42.07,42.15,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,EUR,UAH,49.17,49.27,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,PLN,UAH,11.55,11.63,
VALUTA_KIEV,9061,v1,2025-10-27 09:01:42,2025-10-27 09:01:42,CHF,UAH,53.1,53.35,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,EUR,USD,1.1785,1.182,крос-курс (EUR/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,GBP,USD,1.345,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,PLN,USD,3.65,3.62,крос-курс (PLN/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,CHF,USD,1.26,1.267,крос-курс (CHF/USD)
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,USD,UAH,41.21,41.26,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,EUR,UAH,48.63,48.73,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,PLN,UAH,11.38,11.45,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,GBP,UAH,55.35,55.7,
VALUTA_KIEV,8806,v1,2025-09-30 17:55:58,2025-09-30 17:59:22,CHF,UAH,52.0,52.3,
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,EUR,USD,1.179,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,USD,UAH,41.23,41.28,
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,EUR,UAH,48.7,48.85,
VALUTA_KIEV,8807,v1,2025-10-01 08:58:19,2025-10-01 10:15:20,GBP,UAH,55.4,55.7,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,CHF,USD,1.262,1.268,крос-курс (CHF/USD)
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,USD,UAH,41.24,41.28,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,EUR,UAH,48.65,48.77,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,GBP,UAH,55.45,55.7,
VALUTA_KIEV,8810,v1,2025-10-01 11:33:28,2025-10-01 13:38:51,CHF,UAH,52.05,52.3,
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,EUR,USD,1.179,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,USD,UAH,41.23,41.28,
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,EUR,UAH,48.67,48.78,
VALUTA_KIEV,8812,v1,2025-10-01 15:01:22,2025-10-01 16:17:10,GBP,UAH,55.4,55.65,
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,EUR,USD,1.1805,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,GBP,USD,1.343,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,PLN,USD,3.64,3.62,крос-курс (PLN/USD)
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,USD,UAH,41.23,41.27,
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,EUR,UAH,48.7,48.8,
VALUTA_KIEV,8815,v1,2025-10-01 17:53:30,2025-10-01 17:53:30,GBP,UAH,55.45,55.65,
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,PLN,USD,3.65,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,CHF,USD,1.263,1.27,крос-курс (CHF/USD)
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,EUR,UAH,48.7,48.82,
VALUTA_KIEV,8818,v1,2025-10-02 08:59:56,2025-10-02 12:10:17,PLN,UAH,11.39,11.45,
VALUTA_KIEV,8823,v1,2025-10-02 12:36:42,2025-10-02 15:27:36,EUR,USD,1.1805,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8823,v1,2025-10-02 12:36:42,2025-10-02 15:27:36,USD,UAH,41.15,41.23,
VALUTA_KIEV,8823,v1,2025-10-02 12:36:42,2025-10-02 15:27:36,EUR,UAH,48.65,48.77,
VALUTA_KIEV,8829,v1,2025-10-02 17:00:44,2025-10-02 17:59:06,EUR,USD,1.178,1.1825,крос-курс (EUR/USD)
VALUTA_KIEV,8829,v1,2025-10-02 17:00:44,2025-10-02 17:59:06,USD,UAH,41.17,41.25,
VALUTA_KIEV,8829,v1,2025-10-02 17:00:44,2025-10-02 17:59:06,EUR,UAH,48.6,48.74,
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,EUR,USD,1.178,1.182,крос-курс (EUR/USD)
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,GBP,USD,1.342,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,USD,UAH,41.18,41.25,
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,EUR,UAH,48.58,48.73,
VALUTA_KIEV,8831,v1,2025-10-03 09:00:07,2025-10-04 09:26:36,GBP,UAH,55.4,55.65,
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,EUR,USD,1.178,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,USD,UAH,41.2,41.25,
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,EUR,UAH,48.67,48.76,
VALUTA_KIEV,8834,v1,2025-10-03 11:10:53,2025-10-03 14:15:25,PLN,UAH,11.37,11.44,
VALUTA_KIEV,8838,v1,2025-10-03 14:16:13,2025-10-03 15:06:39,EUR,USD,1.18,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8838,v1,2025-10-03 14:16:13,2025-10-03 15:06:39,USD,UAH,41.21,41.25,
VALUTA_KIEV,8838,v1,2025-10-03 14:16:13,2025-10-03 15:06:39,EUR,UAH,48.66,48.75,
VALUTA_KIEV,8840,v1,2025-10-03 16:14:49,2025-10-04 10:52:32,USD,UAH,41.2,41.25,
VALUTA_KIEV,8840,v1,2025-10-03 16:14:49,2025-10-04 10:52:32,EUR,UAH,48.67,48.74,
VALUTA_KIEV,8840,v1,2025-10-03 16:14:49,2025-10-04 10:52:32,CHF,UAH,52.05,52.25,
VALUTA_KIEV,8842,v1,2025-10-03 18:25:23,2025-10-03 18:25:23,EUR,UAH,48.68,48.76,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,USD,UAH,41.2,41.27,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,EUR,UAH,48.7,48.8,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,PLN,UAH,11.38,11.44,
VALUTA_KIEV,8843,v1,2025-10-04 09:00:25,2025-10-04 10:31:23,GBP,UAH,55.43,55.65,
VALUTA_KIEV,8848,v1,2025-10-04 12:57:53,2025-10-04 14:40:06,EUR,USD,1.181,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8848,v1,2025-10-04 12:57:53,2025-10-04 14:40:06,USD,UAH,41.22,41.28,
VALUTA_KIEV,8848,v1,2025-10-04 12:57:53,2025-10-04 14:40:06,EUR,UAH,48.74,48.84,
VALUTA_KIEV,8851,v1,2025-10-04 18:27:35,2025-10-04 18:27:51,EUR,USD,1.1815,1.184,крос-курс (EUR/USD)
VALUTA_KIEV,8851,v1,2025-10-04 18:27:35,2025-10-04 18:27:51,USD,UAH,41.23,41.27,
VALUTA_KIEV,8851,v1,2025-10-04 18:27:35,2025-10-04 18:27:51,GBP,UAH,55.45,55.7,
VALUTA_KIEV,8852,v1,2025-10-05 10:14:39,2025-10-05 10:23:51,USD,UAH,41.23,41.28,
VALUTA_KIEV,8855,v1,2025-10-06 09:01:33,2025-10-06 09:04:37,EUR,USD,1.1785,1.183,крос-курс (EUR/USD)
VALUTA_KIEV,8855,v1,2025-10-06 09:01:33,2025-10-06 09:04:37,EUR,UAH,48.67,48.8,
VALUTA_KIEV,8858,v1,2025-10-06 10:33:06,2025-10-06 11:42:37,EUR,USD,1.176,1.181,крос-курс (EUR/USD)
VALUTA_KIEV,8858,v1,2025-10-06 10:33:06,2025-10-06 11:42:37,USD,UAH,41.25,41.3,
VALUTA_KIEV,8858,v1,2025-10-06 10:33:06,2025-10-06 11:42:37,EUR,UAH,48.6,48.7,
VALUTA_KIEV,8860,v1,2025-10-06 11:48:00,2025-10-06 13:15:46,USD,UAH,41.23,41.28,
VALUTA_KIEV,8860,v1,2025-10-06 11:48:00,2025-10-06 13:15:46,EUR,UAH,48.55,48.67,
VALUTA_KIEV,8860,v1,2025-10-06 11:48:00,2025-10-06 13:15:46,CHF,UAH,52.1,52.3,
VALUTA_KIEV,8864,v1,2025-10-06 14:52:42,2025-10-06 15:52:44,EUR,USD,1.1765,1.181,крос-курс (EUR/USD)
VALUTA_KIEV,8864,v1,2025-10-06 14:52:42,2025-10-06 15:52:44,USD,UAH,41.21,41.27,
VALUTA_KIEV,8864,v1,2025-10-06 14:52:42,2025-10-06 15:52:44,EUR,UAH,48.52,48.65,
VALUTA_KIEV,8866,v1,2025-10-06 16:33:41,2025-10-06 18:37:12,EUR,USD,1.1765,1.1795,крос-курс (EUR/USD)
VALUTA_KIEV,8866,v1,2025-10-06 16:33:41,2025-10-06 18:37:12,USD,UAH,41.2,41.25,
VALUTA_KIEV,8866,v1,2025-10-06 16:33:41,2025-10-06 18:37:12,EUR,UAH,48.51,48.61,
VALUTA_KIEV,8866,v1,2025-10-06 16:33:41,2025-10-06 18:37:12,GBP,UAH,55.4,55.7,
VALUTA_KIEV,8866,v1,2025-10-06 16:33:41,2025-10-06 18:37:12,CHF,UAH,52.0,52.3,
VALUTA_KIEV,8868,v1,2025-10-07 09:00:56,2025-10-07 09:42:54,EUR,USD,1.177,1.18,крос-курс (EUR/USD)
VALUTA_KIEV,8868,v1,2025-10-07 09:00:56,2025-10-07 09:42:54,USD,UAH,41.18,41.24,
VALUTA_KIEV,8868,v1,2025-10-07 09:00:56,2025-10-07 09:42:54,EUR,UAH,48.53,48.63,
VALUTA_KIEV,8868,v1,2025-10-07 09:00:56,2025-10-07 09:42:54,GBP,UAH,55.4,55.65,
VALUTA_KIEV,8871,v1,2025-10-07 10:41:21,2025-10-07 12:10:23,EUR,USD,1.176,1.179,крос-курс (EUR/USD)
VALUTA_KIEV,8871,v1,2025-10-07 10:41:21,2025-10-07 12:10:23,USD,UAH,41.19,41.25,
VALUTA_KIEV,8871,v1,2025-10-07 10:41:21,2025-10-07 12:10:23,EUR,UAH,48.54,48.63,
VALUTA_KIEV,8873,v1,2025-10-07 12:34:26,2025-10-07 13:55:06,EUR,USD,1.1755,1.179,крос-курс (EUR/USD)
VALUTA_KIEV,8873,v1,2025-10-07 12:34:26,2025-10-07 13:55:06,USD,UAH,41.2,41.25,
VALUTA_KIEV,8873,v1,2025-10-07 12:34:26,2025-10-07 13:55:06,EUR,UAH,48.5,48.6,
VALUTA_KIEV,8875,v1,2025-10-07 14:33:37,2025-10-07 15:46:12,EUR,USD,1.1755,1.1785,крос-курс (EUR/USD)
VALUTA_KIEV,8875,v1,2025-10-07 14:33:37,2025-10-07 15:46:12,EUR,UAH,48.48,48.58,
VALUTA_KIEV,8875,v1,2025-10-07 14:33:37,2025-10-07 15:46:12,CHF,UAH,52.05,52.3,
VALUTA_KIEV,8879,v1,2025-10-07 18:17:33,2025-10-07 18:40:20,EUR,USD,1.1755,1.178,крос-курс (EUR/USD)
VALUTA_KIEV,8879,v1,2025-10-07 18:17:33,2025-10-07 18:40:20,USD,UAH,41.22,41.26,
VALUTA_KIEV,8879,v1,2025-10-07 18:17:33,2025-10-07 18:40:20,EUR,UAH,48.46,48.54,
VALUTA_KIEV,8879,v1,2025-10-07 18:17:33,2025-10-07 18:40:20,PLN,UAH,11.37,11.43,
VALUTA_KIEV,8879,v1,2025-10-07 18:17:33,2025-10-07 18:40:20,GBP,UAH,55.4,55.6,
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,EUR,USD,1.168,1.1755,крос-курс (EUR/USD)
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,GBP,USD,1.34,1.35,крос-курс (GBP/USD)
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,CHF,USD,1.255,1.265,крос-курс (CHF/USD)
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,USD,UAH,41.23,41.27,
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,EUR,UAH,48.3,48.5,
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,PLN,UAH,11.35,11.4,
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,GBP,UAH,55.2,55.5,
VALUTA_KIEV,8881,v1,2025-10-08 08:57:43,2025-10-09 09:04:06,CHF,UAH,51.9,52.2,
VALUTA_KIEV,8884,v1,2025-10-08 10:27:15,2025-10-08 11:17:03,EUR,USD,1.171,1.175,крос-курс (EUR/USD)
VALUTA_KIEV,8884,v1,2025-10-08 10:27:15,2025-10-08 11:17:03,CHF,USD,1.257,1.267,крос-курс (CHF/USD)
VALUTA_KIEV,8884,v1,2025-10-08 10:27:15,2025-10-08 11:17:03,USD,UAH,41.26,41.31,
VALUTA_KIEV,8884,v1,2025-10-08 10:27:15,2025-10-08 11:17:03,EUR,UAH,48.4,48.5,
VALUTA_KIEV,8884,v1,2025-10-08 10:27:15,2025-10-08 11:17:03,PLN,UAH,11.35,11.42,
VALUTA_KIEV,8886,v1,2025-10-08 11:48:41,2025-10-08 13:30:04,EUR,USD,1.17,1.174,крос-курс (EUR/USD)
VALUTA_KIEV,8886,v1,2025-10-08 11:48:41,2025-10-08 13:30:04,USD,UAH,41.33,41.38,
VALUTA_KIEV,8886,v1,2025-10-08 11:48:41,2025-10-08 13:30:04,EUR,UAH,48.42,48.52,
VALUTA_KIEV,8886,v1,2025-10-08 11:48:41,2025-10-08 13:30:04,GBP,UAH,55.3,55.7,
VALUTA_KIEV,8886,v1,2025-10-08 11:48:41,2025-10-08 13:30:04,CHF,UAH,52.0,52.25,
VALUTA_KIEV,8889,v1,2025-10-08 13:53:36,2025-10-08 13:53:36,USD,UAH,41.34,41.4,
VALUTA_KIEV,8889,v1,2025-10-08 13:53:36,2025-10-08 13:53:36,EUR,UAH,48.43,48.55,
VALUTA_KIEV,8890,v1,2025-10-08 13:54:02,2025-10-08 14:08:02,USD,UAH,41.35,41.44,
VALUTA_KIEV,8890,v1,2025-10-08 13:54:02,2025-10-08 14:08:02,EUR,UAH,48.42,48.55,
VALUTA_KIEV,8891,v1,2025-10-08 15:21:17,2025-10-09 09:01:34,USD,UAH,41.37,41.44,
VALUTA_KIEV,8891,v1,2025-10-08 15:21:17,2025-10-09 09:01:34,EUR,UAH,48.45,48.58,
VALUTA_KIEV,8891,v1,2025-10-08 15:21:17,2025-10-09 09:01:34,GBP,UAH,55.4,55.75,
VALUTA_KIEV,8891,v1,2025-10-08 15:21:17,2025-10-09 09:01:34,CHF,UAH,52.0,52.3,
VALUTA_KIEV,8893,v1,2025-10-08 18:15:48,2025-10-08 18:15:48,USD,UAH,41.38,41.44,
VALUTA_KIEV,8893,v1,2025-10-08 18:15:48,2025-10-08 18:15:48,EUR,UAH,48.47,48.58,
VALUTA_KIEV,8894,v1,2025-10-09 09:03:37,2025-10-09 21:49:21,EUR,USD,1.169,1.173,крос-курс (EUR/USD)
VALUTA_KIEV,8894,v1,2025-10-09 09:03:37,2025-10-09 21:49:21,USD,UAH,41.38,41.45,
VALUTA_KIEV,8894,v1,2025-10-09 09:03:37,2025-10-09 21:49:21,EUR,UAH,48.5,48.6,
VALUTA_KIEV,8894,v1,2025-10-09 09:03:37,2025-10-09 21:49:21,PLN,UAH,11.37,11.42,
VALUTA_KIEV,8898,v1,2025-10-09 11:55:19,2025-10-09 14:01:29,GBP,USD,1.34,1.348,крос-курс (GBP/USD)
VALUTA_KIEV,8898,v1,2025-10-09 11:55:19,2025-10-09 14:01:29,CHF,USD,1.257,1.268,крос-курс (CHF/USD)
VALUTA_KIEV,8898,v1,2025-10-09 11:55:19,2025-10-09 14:01:29,USD,UAH,41.42,41.47,
VALUTA_KIEV,8898,v1,2025-10-09 11:55:19,2025-10-09 14:01:29,EUR,UAH,48.45,48.55,
VALUTA_KIEV,8898,v1,2025-10-09 11:55:19,2025-10-09 14:01:29,GBP,UAH,55.45,55.75,
VALUTA_KIEV,8900,v1,2025-10-09 15:18:14,2025-10-09 17:40:11,EUR,USD,1.1685,1.1725,крос-курс (EUR/USD)
VALUTA_KIEV,8900,v1,2025-10-09 15:18:14,2025-10-09 17:40:11,USD,UAH,41.37,41.42,
VALUTA_KIEV,8900,v1,2025-10-09 15:18:14,2025-10-09 17:40:11,EUR,UAH,48.43,48.53,
VALUTA_KIEV,8904,v1,2025-10-09 18:22:59,2025-10-09 18:22:59,EUR,USD,1.168,1.172,крос-курс (EUR/USD)
VALUTA_KIEV,8904,v1,2025-10-09 18:22:59,2025-10-09 18:22:59,EUR,UAH,48.35,48.5,
VALUTA_KIEV,8905,v1,2025-10-10 09:02:46,2025-10-10 10:45:08,EUR,USD,1.167,1.171,крос-курс (EUR/USD)
VALUTA_KIEV,8905,v1,2025-10-10 09:02:46,2025-10-10 10:45:08,USD,UAH,41.36,41.42,
VALUTA_KIEV,8905,v1,2025-10-10 09:02:46,2025-10-10 10:45:08,EUR,UAH,48.32,48.48,
VALUTA_KIEV,8905,v1,2025-10-10 09:02:46,2025-10-10 10:45:08,GBP,UAH,55.35,55.65,
VALUTA_KIEV,8907,v1,2025-10-10 10:51:13,2025-10-10 11:41:49,USD,UAH,41.43,41.5,
VALUTA_KIEV,8907,v1,2025-10-10 10:51:13,2025-10-10 11:41:49,EUR,UAH,48.38,48.5,
VALUTA_KIEV,8909,v1,2025-10-10 12:08:38,2025-10-10 14:38:51,EUR,USD,1.1665,1.17,крос-курс (EUR/USD)
VALUTA_KIEV,8909,v1,2025-10-10 12:08:38,2025-10-10 14:38:51,GBP,USD,1.335,1.348,крос-курс (GBP/USD)
VALUTA_KIEV,8909,v1,2025-10-10 12:08:38,2025-10-10 14:38:51,PLN,USD,3.67,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8909,v1,2025-10-10 12:08:38,2025-10-10 14:38:51,CHF,USD,1.255,1.268,крос-курс (CHF/USD)
VALUTA_KIEV,8909,v1,2025-10-10 12:08:38,2025-10-10 14:38:51,USD,UAH,41.47,41.55,
VALUTA_KIEV,8909,v1,2025-10-10 12:08:38,2025-10-10 14:38:51,EUR,UAH,48.4,48.53,
VALUTA_KIEV,8913,v1,2025-10-10 15:17:25,2025-10-10 17:19:13,USD,UAH,41.45,41.52,
VALUTA_KIEV,8918,v1,2025-10-11 09:08:31,2025-10-11 14:43:11,EUR,USD,1.168,1.172,крос-курс (EUR/USD)
VALUTA_KIEV,8918,v1,2025-10-11 09:08:31,2025-10-11 14:43:11,USD,UAH,41.43,41.52,
VALUTA_KIEV,8918,v1,2025-10-11 09:08:31,2025-10-11 14:43:11,EUR,UAH,48.45,48.6,
VALUTA_KIEV,8918,v1,2025-10-11 09:08:31,2025-10-11 14:43:11,PLN,UAH,11.37,11.43,
VALUTA_KIEV,8918,v1,2025-10-11 09:08:31,2025-10-11 14:43:11,CHF,UAH,51.95,52.3,
VALUTA_KIEV,8921,v1,2025-10-11 15:41:55,2025-10-11 18:40:16,EUR,USD,1.169,1.173,крос-курс (EUR/USD)
VALUTA_KIEV,8921,v1,2025-10-11 15:41:55,2025-10-11 18:40:16,USD,UAH,41.43,41.5,
VALUTA_KIEV,8921,v1,2025-10-11 15:41:55,2025-10-11 18:40:16,EUR,UAH,48.48,48.65,
VALUTA_KIEV,8924,v1,2025-10-12 10:15:46,2025-10-12 19:23:23,EUR,USD,1.169,1.174,крос-курс (EUR/USD)
VALUTA_KIEV,8924,v1,2025-10-12 10:15:46,2025-10-12 19:23:23,EUR,UAH,48.5,48.65,
VALUTA_KIEV,8928,v1,2025-10-12 14:06:48,2025-10-12 17:29:55,EUR,USD,1.1705,1.175,крос-курс (EUR/USD)
VALUTA_KIEV,8928,v1,2025-10-12 14:06:48,2025-10-12 17:29:55,EUR,UAH,48.55,48.73,
VALUTA_KIEV,8928,v1,2025-10-12 14:06:48,2025-10-12 17:29:55,PLN,UAH,11.38,11.43,
VALUTA_KIEV,8929,v1,2025-10-13 09:02:02,2025-10-13 12:37:07,EUR,USD,1.1685,1.1725,крос-курс (EUR/USD)
VALUTA_KIEV,8929,v1,2025-10-13 09:02:02,2025-10-13 12:37:07,GBP,USD,1.335,1.345,крос-курс (GBP/USD)
VALUTA_KIEV,8929,v1,2025-10-13 09:02:02,2025-10-13 12:37:07,USD,UAH,41.43,41.51,
VALUTA_KIEV,8929,v1,2025-10-13 09:02:02,2025-10-13 12:37:07,EUR,UAH,48.53,48.65,
VALUTA_KIEV,8934,v1,2025-10-13 12:53:30,2025-10-20 12:48:07,EUR,USD,1.169,1.172,крос-курс (EUR/USD)
VALUTA_KIEV,8934,v1,2025-10-13 12:53:30,2025-10-20 12:48:07,USD,UAH,41.48,41.53,
VALUTA_KIEV,8934,v1,2025-10-13 12:53:30,2025-10-20 12:48:07,EUR,UAH,48.5,48.58,
VALUTA_KIEV,8934,v1,2025-10-13 12:53:30,2025-10-20 12:48:07,GBP,UAH,55.4,55.65,
VALUTA_KIEV,8934,v1,2025-10-13 12:53:30,2025-10-20 12:48:07,CHF,UAH,52.0,52.3,
VALUTA_KIEV,8935,v1,2025-10-13 14:30:02,2025-10-13 14:59:06,EUR,USD,1.168,1.171,крос-курс (EUR/USD)
VALUTA_KIEV,8935,v1,2025-10-13 14:30:02,2025-10-13 14:59:06,USD,UAH,41.5,41.56,
VALUTA_KIEV,8935,v1,2025-10-13 14:30:02,2025-10-13 14:59:06,CHF,UAH,52.05,52.3,
VALUTA_KIEV,8937,v1,2025-10-13 15:41:07,2025-10-14 09:34:21,EUR,USD,1.1675,1.1705,крос-курс (EUR/USD)
VALUTA_KIEV,8937,v1,2025-10-13 15:41:07,2025-10-14 09:34:21,USD,UAH,41.54,41.58,
VALUTA_KIEV,8937,v1,2025-10-13 15:41:07,2025-10-14 09:34:21,EUR,UAH,48.48,48.55,
VALUTA_KIEV,8939,v1,2025-10-13 18:08:10,2025-10-13 20:36:37,EUR,USD,1.167,1.17,крос-курс (EUR/USD)
VALUTA_KIEV,8939,v1,2025-10-13 18:08:10,2025-10-13 20:36:37,EUR,UAH,48.45,48.55,
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,GBP,USD,1.337,1.345,крос-курс (GBP/USD)
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,PLN,USD,3.68,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,CHF,USD,1.253,1.265,крос-курс (CHF/USD)
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,USD,UAH,41.55,41.6,
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,EUR,UAH,48.5,48.6,
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,PLN,UAH,11.36,11.42,
VALUTA_KIEV,8940,v1,2025-10-14 09:05:59,2025-10-14 10:47:41,CHF,UAH,52.0,52.25,
VALUTA_KIEV,8943,v1,2025-10-14 10:48:12,2025-10-14 12:54:13,EUR,USD,1.165,1.168,крос-курс (EUR/USD)
VALUTA_KIEV,8943,v1,2025-10-14 10:48:12,2025-10-14 12:54:13,USD,UAH,41.65,41.73,
VALUTA_KIEV,8943,v1,2025-10-14 10:48:12,2025-10-14 12:54:13,EUR,UAH,48.54,48.63,
VALUTA_KIEV,8943,v1,2025-10-14 10:48:12,2025-10-14 12:54:13,PLN,UAH,11.38,11.43,
VALUTA_KIEV,8943,v1,2025-10-14 10:48:12,2025-10-14 12:54:13,GBP,UAH,55.45,55.65,
VALUTA_KIEV,8943,v1,2025-10-14 10:48:12,2025-10-14 12:54:13,CHF,UAH,52.06,52.25,
VALUTA_KIEV,8945,v1,2025-10-14 13:14:16,2025-10-14 19:34:39,EUR,USD,1.163,1.167,крос-курс (EUR/USD)
VALUTA_KIEV,8945,v1,2025-10-14 13:14:16,2025-10-14 19:34:39,GBP,USD,1.335,1.345,крос-курс (GBP/USD)
VALUTA_KIEV,8945,v1,2025-10-14 13:14:16,2025-10-14 19:34:39,USD,UAH,41.72,41.78,
VALUTA_KIEV,8945,v1,2025-10-14 13:14:16,2025-10-14 19:34:39,EUR,UAH,48.53,48.63,
VALUTA_KIEV,8948,v1,2025-10-14 17:00:09,2025-10-14 18:02:24,EUR,USD,1.164,1.168,крос-курс (EUR/USD)
VALUTA_KIEV,8948,v1,2025-10-14 17:00:09,2025-10-14 18:02:24,USD,UAH,41.76,41.82,
VALUTA_KIEV,8948,v1,2025-10-14 17:00:09,2025-10-14 18:02:24,EUR,UAH,48.6,48.72,
VALUTA_KIEV,8950,v1,2025-10-15 09:00:31,2025-10-15 10:47:17,EUR,USD,1.167,1.171,крос-курс (EUR/USD)
VALUTA_KIEV,8950,v1,2025-10-15 09:00:31,2025-10-15 10:47:17,PLN,USD,3.67,3.63,крос-курс (PLN/USD)
VALUTA_KIEV,8950,v1,2025-10-15 09:00:31,2025-10-15 10:47:17,EUR,UAH,48.75,48.9,
VALUTA_KIEV,8950,v1,2025-10-15 09:00:31,2025-10-15 10:47:17,PLN,UAH,11.4,11.46,
VALUTA_KIEV,8950,v1,2025-10-15 09:00:31,2025-10-15 10:47:17,GBP,UAH,55.5,55.8,
